"date","borough","community_district","count","case_count","death_count"
2020-03-31,"Bronx","1",1943,65183,2187
2020-03-31,"Bronx","2",952,65183,2187
2020-03-31,"Bronx","3",1930,65183,2187
2020-03-31,"Bronx","4",2122,65183,2187
2020-03-31,"Bronx","5",1981,65183,2187
2020-03-31,"Bronx","6",1577,65183,2187
2020-03-31,"Bronx","7",1305,65183,2187
2020-03-31,"Bronx","8",306,65183,2187
2020-03-31,"Bronx","9",1817,65183,2187
2020-03-31,"Bronx","10",532,65183,2187
2020-03-31,"Bronx","11",734,65183,2187
2020-03-31,"Bronx","12",1911,65183,2187
2020-03-31,"Bronx","Unknown CD",3010,65183,2187
2020-03-31,"Brooklyn","1",446,65183,2187
2020-03-31,"Brooklyn","2",432,65183,2187
2020-03-31,"Brooklyn","3",1662,65183,2187
2020-03-31,"Brooklyn","4",716,65183,2187
2020-03-31,"Brooklyn","5",2478,65183,2187
2020-03-31,"Brooklyn","6",292,65183,2187
2020-03-31,"Brooklyn","7",207,65183,2187
2020-03-31,"Brooklyn","8",771,65183,2187
2020-03-31,"Brooklyn","9",570,65183,2187
2020-03-31,"Brooklyn","10",132,65183,2187
2020-03-31,"Brooklyn","11",196,65183,2187
2020-03-31,"Brooklyn","12",156,65183,2187
2020-03-31,"Brooklyn","13",456,65183,2187
2020-03-31,"Brooklyn","14",491,65183,2187
2020-03-31,"Brooklyn","15",178,65183,2187
2020-03-31,"Brooklyn","16",1563,65183,2187
2020-03-31,"Brooklyn","17",1209,65183,2187
2020-03-31,"Brooklyn","18",782,65183,2187
2020-03-31,"Brooklyn","Unknown CD",2330,65183,2187
2020-03-31,"Manhattan","1",508,65183,2187
2020-03-31,"Manhattan","2",47,65183,2187
2020-03-31,"Manhattan","3",603,65183,2187
2020-03-31,"Manhattan","4",303,65183,2187
2020-03-31,"Manhattan","5",132,65183,2187
2020-03-31,"Manhattan","6",145,65183,2187
2020-03-31,"Manhattan","7",321,65183,2187
2020-03-31,"Manhattan","8",120,65183,2187
2020-03-31,"Manhattan","9",698,65183,2187
2020-03-31,"Manhattan","10",1404,65183,2187
2020-03-31,"Manhattan","11",1317,65183,2187
2020-03-31,"Manhattan","12",704,65183,2187
2020-03-31,"Manhattan","Unknown CD",3031,65183,2187
2020-03-31,"Queens","1",750,65183,2187
2020-03-31,"Queens","2",376,65183,2187
2020-03-31,"Queens","3",283,65183,2187
2020-03-31,"Queens","4",233,65183,2187
2020-03-31,"Queens","5",203,65183,2187
2020-03-31,"Queens","6",67,65183,2187
2020-03-31,"Queens","7",201,65183,2187
2020-03-31,"Queens","8",299,65183,2187
2020-03-31,"Queens","9",313,65183,2187
2020-03-31,"Queens","10",264,65183,2187
2020-03-31,"Queens","11",33,65183,2187
2020-03-31,"Queens","12",1706,65183,2187
2020-03-31,"Queens","13",686,65183,2187
2020-03-31,"Queens","14",1045,65183,2187
2020-03-31,"Queens","Unknown CD",1781,65183,2187
2020-03-31,"Staten Island","1",923,65183,2187
2020-03-31,"Staten Island","2",82,65183,2187
2020-03-31,"Staten Island","3",55,65183,2187
2020-03-31,"Staten Island","Unknown CD",168,65183,2187
2020-04-30,"Bronx","1",1925,109298,12713
2020-04-30,"Bronx","2",918,109298,12713
2020-04-30,"Bronx","3",1878,109298,12713
2020-04-30,"Bronx","4",2067,109298,12713
2020-04-30,"Bronx","5",1919,109298,12713
2020-04-30,"Bronx","6",1534,109298,12713
2020-04-30,"Bronx","7",1274,109298,12713
2020-04-30,"Bronx","8",290,109298,12713
2020-04-30,"Bronx","9",1772,109298,12713
2020-04-30,"Bronx","10",515,109298,12713
2020-04-30,"Bronx","11",698,109298,12713
2020-04-30,"Bronx","12",1878,109298,12713
2020-04-30,"Bronx","Unknown CD",2945,109298,12713
2020-04-30,"Brooklyn","1",420,109298,12713
2020-04-30,"Brooklyn","2",423,109298,12713
2020-04-30,"Brooklyn","3",1627,109298,12713
2020-04-30,"Brooklyn","4",690,109298,12713
2020-04-30,"Brooklyn","5",2462,109298,12713
2020-04-30,"Brooklyn","6",277,109298,12713
2020-04-30,"Brooklyn","7",194,109298,12713
2020-04-30,"Brooklyn","8",754,109298,12713
2020-04-30,"Brooklyn","9",548,109298,12713
2020-04-30,"Brooklyn","10",122,109298,12713
2020-04-30,"Brooklyn","11",179,109298,12713
2020-04-30,"Brooklyn","12",152,109298,12713
2020-04-30,"Brooklyn","13",426,109298,12713
2020-04-30,"Brooklyn","14",480,109298,12713
2020-04-30,"Brooklyn","15",173,109298,12713
2020-04-30,"Brooklyn","16",1531,109298,12713
2020-04-30,"Brooklyn","17",1198,109298,12713
2020-04-30,"Brooklyn","18",741,109298,12713
2020-04-30,"Brooklyn","Unknown CD",2291,109298,12713
2020-04-30,"Manhattan","1",525,109298,12713
2020-04-30,"Manhattan","2",46,109298,12713
2020-04-30,"Manhattan","3",578,109298,12713
2020-04-30,"Manhattan","4",294,109298,12713
2020-04-30,"Manhattan","5",138,109298,12713
2020-04-30,"Manhattan","6",137,109298,12713
2020-04-30,"Manhattan","7",315,109298,12713
2020-04-30,"Manhattan","8",112,109298,12713
2020-04-30,"Manhattan","9",664,109298,12713
2020-04-30,"Manhattan","10",1370,109298,12713
2020-04-30,"Manhattan","11",1341,109298,12713
2020-04-30,"Manhattan","12",684,109298,12713
2020-04-30,"Manhattan","Unknown CD",3043,109298,12713
2020-04-30,"Queens","1",745,109298,12713
2020-04-30,"Queens","2",361,109298,12713
2020-04-30,"Queens","3",274,109298,12713
2020-04-30,"Queens","4",229,109298,12713
2020-04-30,"Queens","5",207,109298,12713
2020-04-30,"Queens","6",68,109298,12713
2020-04-30,"Queens","7",199,109298,12713
2020-04-30,"Queens","8",286,109298,12713
2020-04-30,"Queens","9",288,109298,12713
2020-04-30,"Queens","10",266,109298,12713
2020-04-30,"Queens","11",34,109298,12713
2020-04-30,"Queens","12",1671,109298,12713
2020-04-30,"Queens","13",666,109298,12713
2020-04-30,"Queens","14",1049,109298,12713
